iter	Passed	Remaining
322	318	668
323	319	666
324	319	664
325	320	662
326	320	660
327	321	658
328	322	657
329	322	655
330	323	653
331	323	651
332	324	649
333	324	647
334	325	645
335	326	644
336	326	642
337	327	641
338	327	639
339	328	637
340	329	636
341	329	634
342	330	632
343	330	630
344	331	629
345	331	627
346	332	625
347	333	623
348	333	622
349	334	620
350	334	618
351	335	617
352	335	615
353	336	613
354	336	612
355	337	610
356	337	608
357	338	607
358	339	605
359	339	604
360	340	602
361	341	601
362	341	599
363	342	597
364	342	596
365	343	595
366	344	593
367	344	592
368	345	590
369	346	589
370	346	587
371	347	586
372	347	584
373	348	583
374	348	581
375	349	579
376	349	578
377	350	577
378	351	575
379	351	574
380	352	572
381	353	571
382	353	569
383	354	568
384	354	566
385	355	565
386	355	563
387	356	562
388	357	560
389	357	559
390	358	558
391	358	556
392	359	555
393	359	553
394	360	552
395	361	550
396	361	549
397	362	547
398	362	546
399	363	545
400	363	543
401	364	542
402	365	540
403	365	539
404	366	537
405	366	536
406	367	535
407	367	533
408	368	532
409	368	530
410	369	529
411	370	528
412	370	526
413	371	525
414	371	523
415	372	522
416	372	521
417	373	519
418	373	518
419	374	517
420	374	515
421	375	514
422	376	513
423	376	511
424	377	510
425	377	509
426	378	507
427	378	506
428	379	505
429	380	503
430	380	502
431	381	501
432	384	504
433	385	502
434	386	501
435	386	500
436	387	499
437	388	498
438	388	497
439	389	495
440	390	494
441	390	493
442	391	491
443	391	490
444	392	489
445	392	487
446	393	486
447	393	485
448	394	484
449	395	482
450	395	481
451	396	480
452	396	479
453	397	477
454	397	476
455	398	475
456	398	474
457	399	472
458	400	471
459	400	470
460	401	469
461	401	467
462	402	466
463	402	465
464	403	464
465	403	462
466	404	461
467	405	460
468	405	459
469	406	458
470	406	456
471	407	455
472	407	454
473	408	453
474	408	452
475	409	450
476	410	449
477	410	448
478	411	447
479	411	446
480	412	444
481	413	444
482	414	443
483	414	442
484	415	441
485	416	440
486	416	438
487	417	437
488	417	436
489	418	435
490	419	434
491	419	433
492	420	432
493	420	431
494	421	429
495	421	428
496	422	427
497	423	426
498	423	425
499	424	424
500	424	422
501	425	421
502	425	420
503	426	419
504	426	418
505	427	417
506	427	416
507	428	414
508	429	413
509	429	412
510	430	411
511	430	410
512	431	409
513	431	408
514	432	407
515	433	406
516	433	405
517	434	404
518	434	402
519	435	401
520	435	400
521	436	399
522	437	398
523	437	397
524	438	396
525	439	395
526	439	394
527	440	393
528	440	392
529	441	391
530	441	390
531	442	389
532	443	388
533	443	387
534	444	386
535	445	385
536	445	384
537	446	383
538	446	382
539	447	381
540	447	380
541	448	379
542	449	377
543	449	376
544	450	375
545	450	374
546	451	373
547	452	372
548	452	371
549	453	370
550	453	369
551	454	368
552	454	367
553	455	366
554	456	365
555	456	364
556	457	363
557	457	362
558	458	361
559	459	360
560	459	359
561	460	358
562	460	357
563	461	356
564	461	355
565	462	354
566	463	353
567	463	352
568	464	351
569	464	350
570	465	349
571	465	348
572	466	347
573	467	346
574	467	345
575	468	344
576	469	343
577	469	342
578	470	341
579	470	340
580	471	339
581	472	339
582	472	338
583	473	337
584	473	336
585	474	335
586	475	334
587	476	333
588	477	332
589	477	331
590	478	330
591	478	329
592	479	328
593	479	327
594	480	326
595	480	326
596	481	325
597	482	324
598	482	323
599	483	322
600	484	321
601	484	320
602	485	319
603	485	318
604	486	317
605	486	316
606	487	315
607	488	314
608	488	313
609	489	312
610	489	311
611	490	310
612	490	309
613	491	308
614	491	307
615	492	306
616	492	306
617	493	305
618	494	304
619	494	303
620	495	302
621	496	301
622	496	300
623	497	299
624	497	298
625	498	297
626	498	296
627	500	296
628	500	295
629	501	294
630	502	293
631	502	292
632	503	291
633	503	290
634	504	289
635	504	288
636	505	288
637	506	287
638	506	286
639	507	285
640	507	284
641	508	283
642	509	282
643	509	281
644	510	280
645	510	279
646	511	278
647	511	278
648	512	277
649	513	276
650	513	275
651	514	274
652	514	273
653	515	272
654	515	271
655	516	270
656	516	269
657	517	268
658	517	267
659	518	267
660	519	266
661	519	265
662	520	264
663	520	263
664	521	262
665	521	261
666	522	260
667	523	259
668	523	259
669	524	258
670	524	257
671	525	256
672	526	255
673	526	254
674	527	253
675	527	252
676	528	252
677	528	251
678	529	250
679	529	249
680	531	248
681	532	248
682	533	247
683	533	246
684	534	245
685	535	244
686	535	244
687	536	243
688	536	242
689	537	241
690	538	240
691	539	239
692	539	239
693	540	238
694	540	237
695	541	236
696	541	235
697	542	234
698	543	233
699	543	233
700	544	232
701	545	231
702	545	230
703	546	229
704	546	228
705	547	227
706	547	227
707	548	226
708	549	225
709	549	224
710	550	223
711	550	222
712	551	222
713	552	221
714	552	220
715	553	219
716	554	218
717	554	217
718	555	216
719	555	216
720	556	215
721	556	214
722	557	213
723	558	212
724	558	211
725	559	211
726	559	210
727	560	209
728	561	208
729	562	207
730	562	207
731	563	206
732	563	205
733	564	204
734	565	203
735	565	202
736	566	202
737	566	201
738	567	200
739	568	199
740	568	198
741	569	198
742	570	197
743	570	196
744	571	195
745	571	194
746	572	193
747	572	192
748	573	192
749	574	191
750	574	190
751	575	189
752	576	188
753	576	188
754	577	187
755	577	186
756	578	185
757	578	184
758	579	183
759	580	183
760	580	182
761	581	181
762	581	180
763	582	179
764	583	179
765	583	178
766	584	177
767	584	176
768	585	175
769	585	174
770	586	174
771	586	173
772	587	172
773	588	171
774	588	170
775	589	170
776	589	169
777	590	168
778	590	167
779	591	166
780	591	165
781	592	165
782	593	164
783	593	163
784	594	162
785	595	162
786	595	161
787	596	160
788	596	159
789	597	158
790	597	157
791	598	157
792	598	156
793	599	155
794	599	154
795	600	153
796	601	153
797	601	152
798	602	151
799	603	150
800	604	150
801	605	149
802	606	148
803	606	147
804	607	147
805	607	146
806	608	145
807	609	144
808	609	143
809	610	143
810	610	142
811	611	141
812	612	140
813	612	139
814	613	139
815	613	138
816	614	137
817	614	136
818	615	135
819	615	135
820	616	134
821	617	133
822	617	132
823	618	132
824	618	131
825	619	130
826	620	129
827	620	128
828	621	128
829	621	127
830	622	126
831	623	125
832	627	125
833	628	125
834	628	124
835	629	123
836	630	122
837	630	121
838	631	121
839	632	120
840	632	119
841	633	118
842	634	118
843	634	117
844	635	116
845	635	115
846	636	114
847	636	114
848	637	113
849	638	112
850	638	111
851	639	111
852	639	110
853	640	109
854	641	108
855	641	107
856	642	107
857	642	106
858	643	105
859	644	104
860	644	104
861	645	103
862	645	102
863	646	101
864	647	100
865	647	100
866	648	99
867	649	98
868	650	98
869	651	97
870	651	96
871	652	95
872	653	95
873	653	94
874	654	93
875	654	92
876	655	91
877	656	91
878	656	90
879	657	89
880	657	88
881	658	88
882	659	87
883	659	86
884	660	85
885	660	85
886	661	84
887	662	83
888	662	82
889	663	81
890	663	81
891	664	80
892	665	79
893	665	78
894	666	78
895	667	77
896	667	76
897	668	75
898	668	75
899	669	74
900	669	73
901	670	72
902	671	72
903	671	71
904	672	70
905	672	69
906	673	69
907	674	68
908	674	67
909	675	66
910	675	66
911	676	65
912	676	64
913	677	63
914	678	62
915	678	62
916	679	61
917	679	60
918	680	59
919	681	59
920	681	58
921	682	57
922	682	56
923	683	56
924	684	55
925	684	54
926	685	53
927	685	53
928	686	52
929	687	51
930	687	50
931	688	50
932	688	49
933	689	48
934	689	47
935	690	47
936	691	46
937	691	45
938	692	44
939	693	44
940	693	43
941	694	42
942	694	41
943	695	41
944	695	40
945	696	39
946	696	39
947	697	38
948	698	37
949	698	36
950	699	36
951	699	35
952	700	34
953	701	33
954	701	33
955	702	32
956	702	31
957	703	30
958	703	30
959	704	29
960	705	28
961	705	27
962	706	27
963	706	26
964	707	25
965	708	24
966	708	24
967	709	23
968	709	22
969	711	21
970	711	21
971	712	20
972	713	19
973	713	19
974	714	18
975	714	17
976	715	16
977	715	16
978	716	15
979	717	14
980	717	13
981	718	13
982	718	12
983	719	11
984	720	10
985	720	10
986	721	9
987	721	8
988	722	8
989	722	7
990	723	6
991	724	5
992	724	5
993	725	4
994	725	3
995	726	2
996	726	2
997	727	1
998	728	0
999	729	0
